period,company_id,company_name,sector,risk_label,risk_score_0_100,revenue_aed,budget_revenue_aed,cost_of_sales_aed,operating_expenses_aed,gross_profit_aed,ebitda_aed,budget_ebitda_aed,cash_in_aed,cash_out_aed,overdue_receivables_aed,headcount,customer_count,leads_or_orders,conversion_rate_pct,on_time_delivery_pct,customer_satisfaction_score,complaints_count,open_tasks_count,avg_resolution_days,employee_utilization_pct,data_quality_score_pct,profit_margin,gross_margin,expense_ratio,overdue_receivable_ratio,budget_variance_percentage,cash_flow_net_aed,cash_flow_margin,revenue_growth,expense_growth,ebitda_growth,cash_in_growth,cash_out_growth
1/1/2025,C001,Lapiz Blue Trading,Trading,Watchlist,57.7,369575,357000,242183,66358,127392,61034,60690,295678,306878,70183,38,29,86,0.3372,0.8196,4.11,0,9,2.3,0.726,0.9459,0.1651464520056822,0.3446986403301089,0.8348535479943178,0.18990191436109044,0.03522409,-11200,-0.03030508,0,0,0,0,0
2/1/2025,C001,Lapiz Blue Trading,Trading,Watchlist,59,394948,375735,247920,72821,147028,74207,63875,287675,314115,78310,40,28,92,0.3043,0.8252,3.97,0,27,5.2,0.9356,0.949,0.18789055774431065,0.3722717927423357,0.8121094422556894,0.19827926714402908,0.051131782,-26440,-0.066945522,0.068654536,0.097395943,0.21583052069338393,-0.027066606,0.023582661513696035
3/1/2025,C001,Lapiz Blue Trading,Trading,High Risk,71.9,362615,390895,218876,62205,143739,81534,66452,277203,279392,65857,37,20,66,0.303,0.8879,3.56,0,33,7.7,0.9184,0.9176,0.22485004757111537,0.39639562621513175,0.7751499524288846,0.18161686637342636,-0.072346794,-2189,-0.006036706,-0.081866474,-0.145782123,0.098737316,-0.03640219,-0.110542317
4/1/2025,C001,Lapiz Blue Trading,Trading,Watchlist,64.3,438324,399440,297720,77666,140604,62938,67905,346420,365263,89165,40,23,57,0.4035,0.9682,3.57,0,26,8,0.7641,0.9533,0.14358784825836596,0.32077641196922824,0.8564121517416341,0.20342258238198227,0.097343781,-18843,-0.042988748,0.20878617817795742,0.2485491519974279,-0.228076631,0.2496978748426244,0.3073495304088878
5/1/2025,C001,Lapiz Blue Trading,Trading,High Risk,70.1,395149,400057,259044,88759,136105,47346,68010,304974,344497,66403,41,25,49,0.5102,0.9484,4.12,0,20,5.1,0.8148,0.9517,0.11981809393418685,0.3444396923692076,0.8801819060658131,0.16804547145507137,-0.012268252,-39523,-0.100020499,-0.098500196,0.14282955218499738,-0.247735867,-0.119640898,-0.056852186
6/1/2025,C001,Lapiz Blue Trading,Trading,Watchlist,57,392119,393557,240372,77598,151747,74148,66905,295275,306521,68815,36,31,90,0.3444,0.9408,4,0,15,2,0.7961,0.8341,0.1890956571857013,0.38699221409827117,0.8109017925680725,0.1754951940609866,-0.003653854,-11246,-0.028680069,-0.007667994,-0.125744995,0.5660879482955266,-0.031802711,-0.110236083
7/1/2025,C001,Lapiz Blue Trading,Trading,Watchlist,66.8,337671,382704,212657,68859,125014,56155,65060,316126,273270,40994,37,29,95,0.3053,0.8225,4.19,0,20,4.8,0.8989,0.909,0.1663009260493202,0.37022427155426435,0.8336990739506798,0.12140219325911908,-0.117670576,42856,0.1269164364129582,-0.138855807,-0.112618882,-0.242663322,0.070615528,-0.108478701
8/1/2025,C001,Lapiz Blue Trading,Trading,Watchlist,54.8,326879,371508,201709,70890,125169,54279,63156,318346,272877,42011,47,26,46,0.5652,0.8672,4.27,0,17,8.3,0.6956,0.8451,0.16605227010606372,0.38292150918229684,0.8339446706579499,0.12852156302485018,-0.120132003,45469,0.13910040106583782,-0.031960103,0.029495055112621404,-0.033407533,0.007022516,-0.001438138
9/1/2025,C001,Lapiz Blue Trading,Trading,Watchlist,50.7,345499,364164,222926,59880,122573,62692,61908,257571,280105,43763,45,17,22,0.7727,0.822,4.45,0,21,3.3,0.8186,0.8404,0.181453492,0.3547709255308988,0.8185436137297069,0.1266660684980275,-0.05125438,-22534,-0.065221607,0.056962974066856464,-0.155311045,0.15499548628382986,-0.190908634,0.026488124686213865
10/1/2025,C001,Lapiz Blue Trading,Trading,Watchlist,56.4,363675,363912,243180,71018,120495,49477,61865,290730,305704,40817,39,22,34,0.6471,0.8543,3.52,0,20,4.8,0.9301,0.9464,0.13604729497490892,0.33132604660754794,0.8639527050250911,0.11223482504983845,-0.000648508,-14974,-0.041174125,0.052607967,0.18600534402137603,-0.210792446,0.12873731903048102,0.091390728
