month,organization_id,entity_name,pnl_section,account_name,total_debit,total_credit,net_amount
2025-01,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,1184.76,0.0,-1184.76
2025-01,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-01,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,424.88,0.0,-424.88
2025-01,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,38.19,38.19
2025-01,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,78.52,78.52
2025-01,719219457,Lapiz Blue DXB/SHJ,Revenue,Sales Revenue,0.0,1884.5,1884.5
2025-01,791250515,Lapiz Blue Abu Dhabi,Cost of Sales,COGS,3446.04,0.0,-3446.04
2025-01,791250515,Lapiz Blue Abu Dhabi,OPEX,Management Fee,0.0,0.0,0.0
2025-01,791250515,Lapiz Blue Abu Dhabi,OPEX,Operating Expenses,1212.14,0.0,-1212.14
2025-01,791250515,Lapiz Blue Abu Dhabi,Other Income,Other Income,0.0,5.15,5.15
2025-01,791250515,Lapiz Blue Abu Dhabi,Revenue,Internal Transfers,0.0,222.75,222.75
2025-01,791250515,Lapiz Blue Abu Dhabi,Revenue,Sales Revenue,0.0,5346.05,5346.05
2025-01,855049662,60 Newton,Cost of Sales,COGS,9575.1,0.0,-9575.1
2025-01,855049662,60 Newton,OPEX,Management Fee,0.0,0.0,0.0
2025-01,855049662,60 Newton,OPEX,Operating Expenses,3999.56,0.0,-3999.56
2025-01,855049662,60 Newton,Other Income,Other Income,0.0,244.86,244.86
2025-01,855049662,60 Newton,Revenue,Internal Transfers,0.0,598.08,598.08
2025-01,855049662,60 Newton,Revenue,Sales Revenue,0.0,14353.96,14353.96
2025-01,903438347,Global Classic (GCB),Cost of Sales,COGS,20194.17,0.0,-20194.17
2025-01,903438347,Global Classic (GCB),OPEX,Management Fee,0.0,0.0,0.0
2025-01,903438347,Global Classic (GCB),OPEX,Operating Expenses,5301.46,0.0,-5301.46
2025-01,903438347,Global Classic (GCB),Other Income,Other Income,0.0,655.88,655.88
2025-01,903438347,Global Classic (GCB),Revenue,Internal Transfers,0.0,1289.45,1289.45
2025-01,903438347,Global Classic (GCB),Revenue,Sales Revenue,0.0,30946.86,30946.86
2025-03,719219457,Lapiz Blue DXB/SHJ,Cost of Sales,COGS,4657.46,0.0,-4657.46
2025-03,719219457,Lapiz Blue DXB/SHJ,OPEX,Management Fee,0.0,0.0,0.0
2025-03,719219457,Lapiz Blue DXB/SHJ,OPEX,Operating Expenses,1782.79,0.0,-1782.79
2025-03,719219457,Lapiz Blue DXB/SHJ,Other Income,Other Income,0.0,84.80000000000001,84.80000000000001
2025-03,719219457,Lapiz Blue DXB/SHJ,Revenue,Internal Transfers,0.0,294.55,294.55
