pair_id,customer_id_a,customer_name_a,cleaned_customer_name_a,organization_id_a,phone_a,trn_a,customer_id_b,customer_name_b,cleaned_customer_name_b,organization_id_b,phone_b,trn_b,raw_name_similarity,cleaned_name_similarity,same_trn,same_phone,same_organization,same_customer_master,is_duplicate
DUP-0001,CUST-0001,Al-Noor Contracting L.L.C,al noor,791250515,520001001,100230001,CUST-0002,Al-Noor Contracting L.L.C,al noor,903438347,520007779,100230001,1.0,1.0,1,0,0,1,1
DUP-0002,CUST-0003,Bluestar Interior LLC,bluestar interior,855049662,520010139,100230002,CUST-0004,Bluestar Interior LLC,bluestar interior,719219457,520004793,100230002,1.0,1.0,1,0,0,1,1
DUP-0003,CUST-0005,Emirates Buildtech LLC,emirates buildtech,719219457,520003554,100230003,CUST-0006,Emirates Buildtech LLC,emirates buildtech,855049662,520001811,100230003,1.0,1.0,1,0,0,1,1
DUP-0004,CUST-0005,Emirates Buildtech LLC,emirates buildtech,719219457,520003554,100230003,CUST-0007,Emirates Build Tech,emirates build tech,903438347,520006760,100230003,0.7317073170731707,0.7567567567567568,1,0,0,1,1
DUP-0005,CUST-0005,Emirates Buildtech LLC,emirates buildtech,719219457,520003554,100230003,CUST-0008,Emirates Build Tech,emirates build tech,791250515,520003674,100230003,0.7317073170731707,0.7567567567567568,1,0,0,1,1
DUP-0006,CUST-0006,Emirates Buildtech LLC,emirates buildtech,855049662,520001811,100230003,CUST-0007,Emirates Build Tech,emirates build tech,903438347,520006760,100230003,0.7317073170731707,0.7567567567567568,1,0,0,1,1
DUP-0007,CUST-0006,Emirates Buildtech LLC,emirates buildtech,855049662,520001811,100230003,CUST-0008,Emirates Build Tech,emirates build tech,791250515,520003674,100230003,0.7317073170731707,0.7567567567567568,1,0,0,1,1
DUP-0008,CUST-0007,Emirates Build Tech,emirates build tech,903438347,520006760,100230003,CUST-0008,Emirates Build Tech,emirates build tech,791250515,520003674,100230003,1.0,1.0,1,0,0,1,1
DUP-0009,CUST-0009,Royal Palace Projects,royal palace projects,791250515,520007077,100230004,CUST-0010,Royal Palace Projects,royal palace projects,855049662,520000722,100230004,1.0,1.0,1,0,0,1,1
DUP-0010,CUST-0009,Royal Palace Projects,royal palace projects,791250515,520007077,100230004,CUST-0011,Royal Palace Projects,royal palace projects,719219457,520005785,100230004,1.0,1.0,1,0,0,1,1
DUP-0011,CUST-0009,Royal Palace Projects,royal palace projects,791250515,520007077,100230004,CUST-0012,Royal Palace Project LLC,royal palace project,903438347,520010334,100230004,0.8888888888888888,0.975609756097561,1,0,0,1,1
