period,company_id,company_name,sector,next_month_ebitda_aed,revenue_aed,budget_revenue_aed,cost_of_sales_aed,operating_expenses_aed,gross_profit_aed,ebitda_aed,budget_ebitda_aed,cash_in_aed,cash_out_aed,overdue_receivables_aed,headcount,customer_count,leads_or_orders,conversion_rate_pct,on_time_delivery_pct,customer_satisfaction_score,complaints_count,open_tasks_count,avg_resolution_days,employee_utilization_pct,data_quality_score_pct,profit_margin,gross_margin,expense_ratio,overdue_receivable_ratio,budget_variance_percentage,cash_flow_net_aed,cash_flow_margin,revenue_growth,expense_growth,ebitda_growth,cash_in_growth,cash_out_growth
2025-01-01,C001,Lapiz Blue Trading,Trading,74207.0,369575,357000,242183,66358,127392,61034,60690,295678,306878,70183,38,29,86,0.3372,0.8196,4.11,0,9,2.3,0.726,0.9459,0.1651464520056822,0.3446986403301089,0.8348535479943178,0.18990191436109044,0.03522408963585434,-11200,-0.030305080159642832,0.0,0.0,0.0,0.0,0.0
2025-02-01,C001,Lapiz Blue Trading,Trading,81534.0,394948,375735,247920,72821,147028,74207,63875,287675,314115,78310,40,28,92,0.3043,0.8252,3.97,0,27,5.2,0.9356,0.949,0.18789055774431065,0.3722717927423357,0.8121094422556894,0.19827926714402908,0.05113178170785261,-26440,-0.06694552194212909,0.06865453561523371,0.09739594321709522,0.21583052069338393,-0.027066606240572555,0.023582661513696035
2025-03-01,C001,Lapiz Blue Trading,Trading,62938.0,362615,390895,218876,62205,143739,81534,66452,277203,279392,65857,37,20,66,0.303,0.8879,3.56,0,33,7.7,0.9184,0.9176,0.22485004757111537,0.39639562621513175,0.7751499524288846,0.18161686637342636,-0.07234679389605904,-2189,-0.006036705596845139,-0.08186647356107635,-0.14578212328861184,0.09873731588664136,-0.03640218997132183,-0.11054231730417208
2025-04-01,C001,Lapiz Blue Trading,Trading,47346.0,438324,399440,297720,77666,140604,62938,67905,346420,365263,89165,40,23,57,0.4035,0.9682,3.57,0,26,8.0,0.7641,0.9533,0.14358784825836596,0.32077641196922824,0.8564121517416341,0.20342258238198227,0.09734378129381134,-18843,-0.042988748049388126,0.20878617817795742,0.2485491519974279,-0.22807663060808991,0.2496978748426244,0.3073495304088878
2025-05-01,C001,Lapiz Blue Trading,Trading,74148.0,395149,400057,259044,88759,136105,47346,68010,304974,344497,66403,41,25,49,0.5102,0.9484,4.12,0,20,5.1,0.8148,0.9517,0.11981809393418685,0.3444396923692076,0.8801819060658131,0.16804547145507137,-0.012268251774122187,-39523,-0.10002049859673187,-0.09850019620189632,0.14282955218499738,-0.24773586704375739,-0.11964089833150515,-0.0568521859591582
2025-06-01,C001,Lapiz Blue Trading,Trading,56155.0,392119,393557,240372,77598,151747,74148,66905,295275,306521,68815,36,31,90,0.3444,0.9408,4.0,0,15,2.0,0.7961,0.8341,0.1890956571857013,0.38699221409827117,0.8109017925680725,0.1754951940609866,-0.0036538544607261463,-11246,-0.028680069060667807,-0.007667993592290534,-0.12574499487375923,0.5660879482955266,-0.03180271105077814,-0.11023608333309143
2025-07-01,C001,Lapiz Blue Trading,Trading,54279.0,337671,382704,212657,68859,125014,56155,65060,316126,273270,40994,37,29,95,0.3053,0.8225,4.19,0,20,4.8,0.8989,0.909,0.1663009260493202,0.37022427155426435,0.8336990739506798,0.12140219325911908,-0.11767057569296376,42856,0.1269164364129582,-0.13885580652812024,-0.11261888192994662,-0.24266332200463936,0.07061552789772252,-0.10847870129615911
2025-08-01,C001,Lapiz Blue Trading,Trading,62692.0,326879,371508,201709,70890,125169,54279,63156,318346,272877,42011,47,26,46,0.5652,0.8672,4.27,0,17,8.3,0.6956,0.8451,0.16605227010606372,0.38292150918229684,0.8339446706579499,0.12852156302485018,-0.12013200254099508,45469,0.13910040106583782,-0.031960103177353094,0.029495055112621404,-0.03340753272193042,0.007022516338422102,-0.0014381381051706832
2025-09-01,C001,Lapiz Blue Trading,Trading,49477.0,345499,364164,222926,59880,122573,62692,61908,257571,280105,43763,45,17,22,0.7727,0.822,4.45,0,21,3.3,0.8186,0.8404,0.18145349190591,0.3547709255308988,0.8185436137297069,0.1266660684980275,-0.05125437989477268,-22534,-0.0652216070089928,0.056962974066856464,-0.15531104528142192,0.15499548628382986,-0.19090863400199787,0.026488124686213865
2025-10-01,C001,Lapiz Blue Trading,Trading,54569.0,363675,363912,243180,71018,120495,49477,61865,290730,305704,40817,39,22,34,0.6471,0.8543,3.52,0,20,4.8,0.9301,0.9464,0.13604729497490892,0.33132604660754794,0.8639527050250911,0.11223482504983845,-0.0006485084306095979,-14974,-0.04117412524919227,0.05260796702740089,0.18600534402137603,-0.21079244560709498,0.12873731903048102,0.09139072847682117
2025-11-01,C001,Lapiz Blue Trading,Trading,65307.0,368576,372138,243980,70027,124596,54569,63264,315634,306326,58069,37,17,52,0.3269,0.8656,3.94,0,23,3.6,0.8792,0.9029,0.14805359003299184,0.3380469699600625,0.8519464099670082,0.1575495962840771,-0.009571718018584504,9308,0.02525395033860045,0.01347631814119743,-0.013954208792137157,0.10291650665966001,0.08566023458191441,0.0020346478946955404
2025-12-01,C001,Lapiz Blue Trading,Trading,65356.0,406777,387959,266422,75048,140355,65307,65953,363662,339821,52281,40,37,82,0.4512,0.8268,4.66,0,12,2.4,0.9234,0.9547,0.16054742524774016,0.3450416321473436,0.8394525747522599,0.1285249657674844,0.04850512554161651,23841,0.05860950840386747,0.10364483851363082,0.07170091536121781,0.1967783906613645,0.15216358187014078,0.10934429333455209
2026-01-01,C001,Lapiz Blue Trading,Trading,80159.0,427607,408408,271865,90386,155742,65356,69429,324141,351088,62153,36,44,151,0.2914,0.934,3.68,1,16,6.8,0.8586,0.9266,0.15284127715402226,0.3642176110306894,0.8471587228459777,0.1453507543141249,0.04700936318583378,-26947,-0.06301814516600523,0.05120741831519471,0.2043758661123547,0.000750302417811266,-0.10867508840626738,0.03315569079015135
2026-02-01,C001,Lapiz Blue Trading,Trading,94116.0,390140,429200,238831,71150,151310,80159,72964,301800,299562,85607,40,27,35,0.7714,0.9033,4.3,0,21,6.9,0.9124,0.8328,0.205462141795253,0.38783513610498793,0.794537858204747,0.2194263597682883,-0.09100419384902143,2238,0.005736402317116932,-0.08762017459957394,-0.21282056955723228,0.22649794969092363,-0.06892370912658385,-0.14676092603563784
2026-03-01,C001,Lapiz Blue Trading,Trading,100177.0,487081,445865,299092,93873,187989,94116,75797,420757,397473,90135,37,35,65,0.5385,0.8327,4.41,0,11,1.8,0.73,0.7998,0.19322453554952873,0.38595018077075477,0.8067754644504713,0.1850513569611625,0.09244053693382526,23284,0.04780313746584244,0.24847746962628792,0.31936753338018264,0.17411644356840772,0.3941583830351225,0.32684719690748487
2026-04-01,C001,Lapiz Blue Trading,Trading,45281.0,464611,454961,278216,86217,186394,100177,77343,361291,354709,94560,40,31,89,0.3483,0.8899,5.0,0,14,8.4,0.9076,0.796,0.21561478311964202,0.4011829250706505,0.7843830645421653,0.20352509949183295,0.02121060926101358,6582,0.014166689983663753,-0.04613195751835941,-0.08155699721964782,0.06439925198690988,-0.14133098201574779,-0.10758969791658801
2026-05-01,C001,Lapiz Blue Trading,Trading,59225.0,346219,455027,233700,67239,112519,45281,77355,297435,301347,48745,38,24,30,0.8,0.822,4.35,0,27,3.3,0.7425,0.8248,0.13078716072774746,0.3249937178491071,0.8692157276174907,0.14079238863262847,-0.23912207407472524,-3912,-0.011299206571563086,-0.2548196232977695,-0.22011900205295942,-0.5479900575980514,-0.1767439543193714,-0.15043881040514906
2025-01-01,C002,Lapiz Blue Technology,Technology,33323.0,188467,214200,80602,71449,107865,36415,47124,145069,153530,26820,24,18,26,0.6923,0.9377,3.76,0,12,4.8,0.7757,0.8661,0.19321684963415345,0.5723283121183019,0.8067778443971624,0.1423060801095152,-0.12013538748832867,-8461,-0.04489380103678628,0.0,0.0,0.0,0.0,0.0
2025-02-01,C002,Lapiz Blue Technology,Technology,35597.0,223904,225441,93139,97442,130765,33323,49597,199800,194171,36590,25,20,33,0.6061,0.85,4.43,0,22,6.8,0.8191,0.7985,0.14882717593254252,0.5840226168357867,0.8511728240674575,0.16341825067886237,-0.006817748324395296,5629,0.025140238673717306,0.18802761226103248,0.3637979537852174,-0.08491006453384597,0.3772756412465792,0.264710480036475
2025-03-01,C002,Lapiz Blue Technology,Technology,51402.0,230849,234537,97924,97328,132925,35597,51598,197432,183517,17477,22,17,48,0.3542,0.9129,4.25,0,14,5.7,0.8544,0.8246,0.15420036474058801,0.5758092952536074,0.845799635259412,0.0757074971084995,-0.015724597824650268,13915,0.06027749741172801,0.031017757610404484,-0.0011699267256418677,0.06824115475797488,-0.011851851851851891,-0.05486916171827927
2025-04-01,C002,Lapiz Blue Technology,Technology,54033.0,220057,239664,83169,85486,136888,51402,52726,169854,162898,12950,25,12,32,0.375,0.8803,3.51,0,6,2.3,0.9315,0.9607,0.23358493481234407,0.6220570125013065,0.7664150651876559,0.05884838928095902,-0.0818145403564991,6956,0.03160999195662942,-0.04674917370229026,-0.12167105046851878,0.44399808972666244,-0.13968353661007338,-0.11235471373224282
2025-05-01,C002,Lapiz Blue Technology,Technology,46668.0,256540,240034,100421,102086,156119,54033,52808,191257,205845,38450,22,15,48,0.3125,0.8257,4.33,0,21,8.2,0.6976,0.8876,0.21062212520464646,0.6085561705776877,0.7893778747953536,0.1498791611444609,0.06876525825508054,-14588,-0.05686442660014033,0.16578886379438051,0.19418384296843927,0.05118477880238115,0.12600821882322455,0.26364350697982797
2025-06-01,C002,Lapiz Blue Technology,Technology,34774.0,236031,236134,85699,103664,150331,46668,51949,226526,196166,19635,22,20,49,0.4082,0.8389,4.07,0,27,7.6,0.877,0.9425,0.19771979104439671,0.6369121005291678,0.8022802089556033,0.08318822527549348,-0.0004361930090541811,30360,0.12862717185454453,-0.07994464800810785,0.015457555394471356,-0.13630559102770534,0.1844063223829715,-0.04702081663387503
2025-07-01,C002,Lapiz Blue Technology,Technology,36605.0,238270,229622,99672,103824,138598,34774,50517,222935,207423,19185,26,19,61,0.3115,0.8562,4.7,0,18,4.5,0.7899,0.9657,0.14594367734083183,0.5816846434716918,0.8540563226591682,0.08051789986150165,0.0376618965081743,15512,0.06510261468082428,0.009486042087691882,0.0015434480629725744,-0.25486414673866464,-0.01585248492446778,0.05738507182692221
