pair_id,name_similarity_score,same_trn,same_phone,same_email_domain,same_organization,hard_negative,is_duplicate,recommended_split,raw_name_similarity,cleaned_name_similarity
P00001,5.6,0,0,0,0,0,0,test,5.6,5.6
P00002,72.7,0,0,0,1,1,0,train,72.7,72.7
P00003,100,1,1,1,0,0,1,train,100,100
P00004,26.5,0,0,0,0,1,0,train,26.5,26.5
P00005,100,1,1,1,0,0,1,train,100,100
P00006,8.2,0,0,0,1,1,0,test,8.2,8.2
P00007,100,1,1,1,0,0,1,train,100,100
P00008,100,1,1,1,0,0,1,train,100,100
P00009,0,0,0,0,0,0,0,train,0,0
P00010,95.9,1,1,0,0,0,1,train,95.9,95.9
P00011,96.2,1,1,0,0,0,1,test,96.2,96.2
P00012,3.9,0,0,0,1,1,0,train,3.9,3.9
P00013,91,0,1,0,0,0,1,train,91,91
P00014,100,0,1,1,0,0,1,train,100,100
P00015,100,1,1,1,0,0,1,train,100,100
P00016,11.2,0,0,0,0,1,0,test,11.2,11.2
P00017,100,1,1,0,0,0,1,train,100,100
P00018,13.8,0,0,0,1,0,0,train,13.8,13.8
P00019,33.3,0,0,0,0,1,0,train,33.3,33.3
P00020,0,0,0,0,0,0,0,train,0,0
P00021,100,1,1,1,0,0,1,test,100,100
P00022,5.3,0,0,0,0,0,0,train,5.3,5.3
P00023,0,0,0,0,1,1,0,train,0,0
P00024,0,0,0,0,0,0,0,train,0,0
P00025,100,1,1,1,0,0,1,train,100,100
P00026,100,1,1,0,0,0,1,test,100,100
P00027,9,0,0,0,0,0,0,train,9,9
P00028,96.2,1,1,0,0,0,1,train,96.2,96.2
P00029,100,0,0,0,0,1,0,train,100,100
P00030,0,0,0,0,0,0,0,train,0,0
P00031,0,0,0,0,0,1,0,test,0,0
P00032,7.2,0,0,0,0,0,0,train,7.2,7.2
P00033,0,0,0,0,0,1,0,train,0,0
P00034,95.5,1,1,1,0,0,1,train,95.5,95.5
P00035,95.5,1,1,1,0,0,1,train,95.5,95.5
P00036,4.7,0,0,0,0,0,0,test,4.7,4.7
